Badge,Feeder,Latitude,Longitude,Outage_Number
ME-1P1005183,Bath Village,13.07043194,-59.5729236,1
ME-1P1001997,Bath Village,13.07034372,-59.57412581,1
ME-1P1004519,Bath Village,13.15583797,-59.62715688,1
ME-1Q2015299,Bath Village,13.0723734,-59.56707719,1
ME-1U2000720,Bath Village,13.07174538,-59.56679663,1
ME-1P1004574,Bath Village,13.06889075,-59.5696078,1
ME-1P1005189,Bath Village,13.06932191,-59.57631166,1
ME-1Q2006103,Bath Village,13.07267618,-59.5598115,1
ME-1P1004511,Bath Village,13.06993598,-59.57273302,1
ME-1Q2014182,Bath Village,13.06841085,-59.56831047,1
ME-1P1001901,Bath Village,13.06938461,-59.57534875,1
ME-1P1001995,Bath Village,13.06942344,-59.5746015,1
ME-1P1001996,Bath Village,13.06990294,-59.57452358,1
ME-1Q2010998,Bath Village,13.07277715,-59.56487353,1
ME-1P1002838,Bath Village,13.07625431,-59.56052482,1
ME-1Q2015995,Bath Village,13.0760141,-59.56028039,1
ME-1P1002817,Bath Village,13.06886979,-59.56816092,1
ME-1P1002830,Bath Village,13.07685627,-59.55864337,1
ME-1P1002440,Bath Village,13.06906127,-59.56816057,1
ME-1Q2016006,Bath Village,13.07751495,-59.56477189,1
ME-1Q2015168,Bath Village,13.0757905,-59.56177364,1
ME-1Q2015910,Bath Village,13.07403312,-59.55546422,1
ME-1Q2016007,Bath Village,13.07580379,-59.55728804,1
ME-1P1005185,Bath Village,13.07018189,-59.57306385,1
ME-1Q2019843,Bath Village,13.06883868,-59.56579452,1
ME-1U2001418,Bath Village,13.06513911,-59.56630005,1
ME-1U2001676,Bath Village,13.06762742,-59.57277771,1
ME-1Q2017632,Bath Village,13.06941739,-59.57365977,1
ME-1U2000971,Bath Village,13.06802127,-59.56941591,1
ME-1U2001135,Bath Village,13.06779456,-59.56943064,1
ME-1Q2017905,Bath Village,13.06681947,-59.56506899,1
ME-1Q2017778,Bath Village,13.07105039,-59.57152421,1
ME-1U2001202,Bath Village,13.06762833,-59.57476423,1
ME-1Q2017622,Bath Village,13.07067757,-59.57190678,1
ME-1Q2017599,Bath Village,13.07018037,-59.57450731,1
ME-1Q2019538,Bath Village,13.07645329,-59.55881591,1
ME-1P1004577,Bath Village,13.06843376,-59.56921602,1
ME-1P1005187,Bath Village,13.069345,-59.573902,1
ME-1P1004569,Bath Village,13.06921204,-59.56935402,1
ME-1P1004512,Bath Village,13.07012439,-59.57238872,1
ME-1Q2017657,Bath Village,13.06788206,-59.57313565,1
ME-1Q2017603,Bath Village,13.07022415,-59.57418535,1
ME-1Q2017595,Bath Village,13.06994152,-59.57410039,1
ME-1Q2017860,Bath Village,13.07053957,-59.57096859,1
ME-1U2001133,Bath Village,13.06871597,-59.56922865,1
ME-1Q2017655,Bath Village,13.0678584,-59.57311104,1
ME-1Q2017886,Bath Village,13.06644418,-59.56473936,1
ME-1Q2017868,Bath Village,13.07036048,-59.57079446,1
ME-1Q2017853,Bath Village,13.07030449,-59.57124674,1
ME-1Q2021057,Bath Village,13.06781835,-59.56867086,1
ME-1U2001088,Bath Village,13.06590571,-59.56597314,1
ME-1U2001082,Bath Village,13.06599723,-59.56602069,1
ME-1U2000932,Bath Village,13.06603173,-59.56601131,1
ME-1Q2017843,Bath Village,13.06855164,-59.56664347,1
ME-1Q2017766,Bath Village,13.06798743,-59.56730189,1
ME-1U2002043,Bath Village,13.06763622,-59.57182572,1
ME-1Q2019221,Bath Village,13.07020786,-59.57234101,1
ME-1P1004513,Bath Village,13.07016208,-59.57216574,1
ME-1Q2021050,Bath Village,13.06688385,-59.56686207,1
ME-1Q2020927,Bath Village,13.06677905,-59.56725004,1
ME-1U2001081,Bath Village,13.06589442,-59.56593348,1
ME-1U2001343,Bath Village,13.06919329,-59.57448592,1
ME-1U2001189,Bath Village,13.06718466,-59.57289847,1
ME-1U2001218,Bath Village,13.06524002,-59.56642766,1
ME-1Q2017641,Bath Village,13.07080423,-59.571822,1
ME-1Q2017672,Bath Village,13.06971022,-59.57348135,1
ME-1Q2017673,Bath Village,13.0695726,-59.5721803,1
ME-1Q2017590,Bath Village,13.06923289,-59.57418917,1
ME-1U2001236,Bath Village,13.06520672,-59.56644128,1
ME-1U2001318,Bath Village,13.06882609,-59.57500361,1
ME-1U2001311,Bath Village,13.06900494,-59.57509741,1
ME-1U2001314,Bath Village,13.06884574,-59.57664988,1
ME-1Q2017969,Bath Village,13.07038269,-59.57154078,1
ME-1Q2017769,Bath Village,13.07026429,-59.5715747,1
ME-1Q2017637,Bath Village,13.07024488,-59.57317899,1
ME-1Q2017866,Bath Village,13.07012005,-59.5708528,1
ME-1U2001350,Bath Village,13.06943864,-59.5750659,1
ME-1U2001320,Bath Village,13.06898016,-59.57498397,1
ME-1U2001323,Bath Village,13.06889348,-59.57495641,1
ME-1Q2017856,Bath Village,13.07009859,-59.57046344,1
ME-1U2001339,Bath Village,13.0690342,-59.57496476,1
ME-1Q2017930,Bath Village,13.06928779,-59.56666254,1
ME-1Q2017890,Bath Village,13.06644358,-59.56486895,1
ME-1Q2017889,Bath Village,13.06642768,-59.56483214,1
ME-1U2001076,Bath Village,13.06565316,-59.56669683,1
ME-1U2001027,Bath Village,13.0665908,-59.56781259,1
ME-1U2001105,Bath Village,13.06762785,-59.56895373,1
ME-1U2000931,Bath Village,13.06606819,-59.56599997,1
ME-1U2001093,Bath Village,13.06658678,-59.56774614,1
ME-1U2001018,Bath Village,13.06658684,-59.56777644,1
ME-1Q2017621,Bath Village,13.06966735,-59.57331634,1
ME-1Q2017610,Bath Village,13.0694325,-59.57513193,1
ME-1U2001211,Bath Village,13.06795806,-59.57498645,1
ME-1U2001279,Bath Village,13.06894944,-59.57659033,1
ME-1Q2020672,Bath Village,13.06764031,-59.57330264,1
ME-1Q2017912,Bath Village,13.06887859,-59.56680144,1
ME-1Q2017598,Bath Village,13.07019118,-59.57438939,1
ME-1Q2017888,Bath Village,13.06641193,-59.56475435,1
ME-1U2002051,Bath Village,13.06578515,-59.56563761,1
ME-1U2001109,Bath Village,13.06688484,-59.56879881,1
ME-1P1005107,Bath Village,13.06765529,-59.57214813,1
ME-1Q2018165,Bath Village,13.06830364,-59.56995572,1
ME-1U2002045,Bath Village,13.06813352,-59.57506444,1
ME-1Q2017780,Bath Village,13.07112915,-59.571914,1
ME-1Q2017625,Bath Village,13.07002966,-59.57266227,1
ME-1Q2017688,Bath Village,13.06866896,-59.56712961,1
ME-1Q2017852,Bath Village,13.07019959,-59.57110095,1
ME-1U2001344,Bath Village,13.06885863,-59.57498581,1
ME-1U2001307,Bath Village,13.06903196,-59.57499884,1
ME-1U2001712,Bath Village,13.06691507,-59.56840319,1
ME-1U2001260,Bath Village,13.06544099,-59.56581962,1
ME-1Q2017631,Bath Village,13.07032778,-59.57334803,1
ME-1P1001868,Bath Village,13.06933027,-59.57522705,1
ME-1P1004576,Bath Village,13.06874907,-59.56937623,1
ME-1P1001899,Bath Village,13.07023983,-59.57528565,1
ME-1P1004571,Bath Village,13.06664634,-59.5670626,1
ME-1P1004562,Bath Village,13.06806182,-59.56962175,1
ME-1P1004575,Bath Village,13.06849725,-59.56934162,1
ME-1U2001092,Bath Village,13.06622802,-59.56719137,1
ME-1U2001338,Bath Village,13.06894686,-59.57498604,1
ME-1U2001310,Bath Village,13.06889114,-59.57505787,1
ME-1Q2017845,Bath Village,13.06805415,-59.56627713,1
ME-1Q2020673,Bath Village,13.06775823,-59.57328789,1
ME-1U2001091,Bath Village,13.06623027,-59.56715627,1
ME-1U2001107,Bath Village,13.06739874,-59.56900321,1
ME-1U2001086,Bath Village,13.0657543,-59.56670375,1
ME-1U2001121,Bath Village,13.06834103,-59.56924082,1
ME-1Q2020922,Bath Village,13.06972663,-59.56986743,1
ME-1Q2017972,Bath Village,13.06689579,-59.56612067,1
ME-1Q2017869,Bath Village,13.07017692,-59.5706209,1
ME-1U2001084,Bath Village,13.06592626,-59.56604143,1
ME-1P1001900,Bath Village,13.07014447,-59.57465051,1
ME-1P1004517,Bath Village,13.06840886,-59.5689766,1
ME-1P1004563,Bath Village,13.06838515,-59.5695865,1
ME-1P1001852,Bath Village,13.06810155,-59.56959774,1
ME-1U2001085,Bath Village,13.06548411,-59.566756,1
ME-1U2001341,Bath Village,13.06913487,-59.57584097,1
ME-1U2001301,Bath Village,13.06955638,-59.57539451,1
ME-1U2001095,Bath Village,13.06649557,-59.56778419,1
ME-1Q2017924,Bath Village,13.06958542,-59.56657923,1
ME-1Q2017762,Bath Village,13.06729497,-59.5668006,1
ME-1U2001118,Bath Village,13.0668525,-59.56879937,1
ME-1U2001132,Bath Village,13.06861723,-59.56899251,1
ME-1U2001116,Bath Village,13.06767674,-59.56963723,1
ME-1U2001345,Bath Village,13.06925157,-59.57432503,1
ME-1U2001080,Bath Village,13.06568665,-59.56669099,1
ME-1Q2017633,Bath Village,13.06939439,-59.57348018,1
ME-1Q2017605,Bath Village,13.06953383,-59.57392481,1
ME-1Q2017917,Bath Village,13.07018769,-59.56595756,1
ME-1Q2017863,Bath Village,13.06984788,-59.56943152,1
ME-1U2001073,Bath Village,13.06561395,-59.56674519,1
ME-1U2001223,Bath Village,13.090713,-59.60884,1
ME-1U2002133,Bath Village,13.0680058,-59.57393862,1
ME-1Q2017896,Bath Village,13.06869797,-59.56584257,1
ME-1Q2017973,Bath Village,13.06754646,-59.56650686,1
ME-1Q2017859,Bath Village,13.07092563,-59.5711869,1
ME-1U2001194,Bath Village,13.06711401,-59.57289332,1
ME-1Q2017612,Bath Village,13.0687121,-59.56950081,1
ME-1Q2017620,Bath Village,13.06990185,-59.57318924,1
ME-1P1004510,Bath Village,13.07044702,-59.57226394,1
ME-1Q2018086,Bath Village,13.07689673,-59.56479056,1
ME-1U2001305,Bath Village,13.06887149,-59.57508777,1
ME-1Q2017615,Bath Village,13.06958859,-59.57632894,1
ME-1U2001713,Bath Village,13.06774485,-59.56900224,1
ME-1U2002134,Bath Village,13.06789239,-59.57450535,1
ME-1U2001530,Bath Village,13.06537656,-59.56598223,1
ME-1U2002042,Bath Village,13.06764945,-59.57197198,1
ME-1U2000966,Bath Village,13.06641117,-59.56519743,1
ME-1Q2017770,Bath Village,13.06724904,-59.56654748,1
ME-1U2001185,Bath Village,13.06759903,-59.57493393,1
ME-1Q2017894,Bath Village,13.06909345,-59.56628829,1
ME-1Q2017846,Bath Village,13.07063119,-59.57104934,1
ME-1Q2017862,Bath Village,13.06944546,-59.56950289,1
ME-1Q2017915,Bath Village,13.06997383,-59.56620691,1
ME-1Q2017781,Bath Village,13.07132899,-59.57183124,1
ME-1P1004516,Bath Village,13.06788669,-59.56938321,1
ME-1U2001087,Bath Village,13.06568548,-59.56688737,1
ME-1U2001114,Bath Village,13.06699248,-59.56879834,1
ME-1Q2017593,Bath Village,13.06987658,-59.57433611,1
ME-1Q2017600,Bath Village,13.07019281,-59.57444258,1
ME-1Q2017858,Bath Village,13.07047535,-59.57112491,1
ME-1Q2017765,Bath Village,13.0674935,-59.5672376,1
ME-1U2001810,Bath Village,13.06739129,-59.56886546,1
ME-1U2002041,Bath Village,13.06793002,-59.57175718,1
ME-1U2001711,Bath Village,13.0669525,-59.56840323,1
ME-1U2002135,Bath Village,13.06795816,-59.57448316,1
ME-1Q2017898,Bath Village,13.06578942,-59.56543256,1
ME-1U2001226,Bath Village,13.0651257,-59.56643775,1
ME-1U2001215,Bath Village,13.06711899,-59.57274439,1
ME-1U2001352,Bath Village,13.06940446,-59.57497417,1
ME-1U2001195,Bath Village,13.06714883,-59.57289545,1
ME-1U2001281,Bath Village,13.06898383,-59.57686617,1
ME-1Q2017774,Bath Village,13.07054952,-59.57163906,1
ME-1Q2017357,Bath Village,13.07300391,-59.56334281,1
ME-1U2001108,Bath Village,13.06745713,-59.56929261,1
ME-1P1004521,Bath Village,13.069825,-59.56984443,1
ME-1P1001917,Bath Village,13.06952765,-59.5751477,1
ME-1Q2017971,Bath Village,13.06718118,-59.56629542,1
ME-1U2001309,Bath Village,13.06902347,-59.57506926,1
ME-1U2001333,Bath Village,13.06899433,-59.57503232,1
ME-1U2001130,Bath Village,13.06827469,-59.56918413,1
ME-1U2001197,Bath Village,13.06761832,-59.57472947,1
ME-1U2001302,Bath Village,13.06946051,-59.57538664,1
ME-1U2001217,Bath Village,13.06536825,-59.56601385,1
ME-1U2001204,Bath Village,13.06755198,-59.5748308,1
ME-1U2001349,Bath Village,13.06956049,-59.57507781,1
ME-1U2001321,Bath Village,13.06892932,-59.57495813,1
ME-1Q2017640,Bath Village,13.07097695,-59.57196013,1
ME-1Q2020670,Bath Village,13.0678168,-59.57310885,1
ME-1U2000968,Bath Village,13.06641317,-59.56531517,1
ME-1U2001315,Bath Village,13.06892383,-59.57684151,1
ME-1U2001233,Bath Village,13.06520789,-59.56626389,1
ME-1Q2017936,Bath Village,13.06966928,-59.56622973,1
ME-1U2001224,Bath Village,13.06516325,-59.56581062,1
ME-1U2001213,Bath Village,13.06715615,-59.57270336,1
ME-1T4000176,Bath Village,13.07007839,-59.56805671,1
ME-1U2002050,Bath Village,13.06540377,-59.56575755,1
ME-1U2001312,Bath Village,13.06889361,-59.5750216,1
ME-1U2001348,Bath Village,13.06981831,-59.57500351,1
ME-1U2001017,Bath Village,13.06652925,-59.56781052,1
ME-1Q2017591,Bath Village,13.06950277,-59.57429733,1
ME-1Q2017654,Bath Village,13.06973315,-59.57705619,1
ME-1Q2017923,Bath Village,13.06955062,-59.56658902,1
ME-1Q2017861,Bath Village,13.07078202,-59.57122994,1
ME-1Q2017872,Bath Village,13.0696156,-59.56972517,1
ME-1U2001117,Bath Village,13.06695403,-59.56879735,1
ME-1Q2017966,Bath Village,13.07051008,-59.57142212,1
ME-1Q2017611,Bath Village,13.07003086,-59.57465162,1
ME-1Q2017767,Bath Village,13.06803752,-59.56728869,1
ME-1U2001090,Bath Village,13.06623347,-59.56712414,1
ME-1Q2017629,Bath Village,13.07060572,-59.57247749,1
ME-1Q2017617,Bath Village,13.0694292,-59.57631812,1
ME-1Q2017831,Bath Village,13.06863686,-59.5671221,1
ME-1U2001232,Bath Village,13.0652366,-59.56625088,1
ME-1U2001943,Bath Village,13.06551399,-59.56578346,1
ME-1Q2017604,Bath Village,13.06931221,-59.57400038,1
ME-1Q2017925,Bath Village,13.06966339,-59.56666953,1
ME-1U2001123,Bath Village,13.06839296,-59.56939669,1
ME-1U2001096,Bath Village,13.06653008,-59.56777577,1
ME-1U2001074,Bath Village,13.06561236,-59.56678467,1
ME-1U2001192,Bath Village,13.06711804,-59.57285799,1
ME-1P1004520,Bath Village,13.06883756,-59.56990194,1
ME-1P1005182,Bath Village,13.07065363,-59.57275888,1
ME-1Q2017847,Bath Village,13.07030985,-59.57100184,1
ME-1U2001112,Bath Village,13.06702417,-59.56860029,1
ME-1Q2017642,Bath Village,13.07077791,-59.57207316,1
ME-1Q2017850,Bath Village,13.07024373,-59.57131758,1
ME-1U2001221,Bath Village,13.06534614,-59.56598705,1
ME-1Q2017779,Bath Village,13.07097414,-59.57141338,1
ME-1Q2017864,Bath Village,13.06973443,-59.56939903,1
ME-1W2000380,Bath Village,13.06511427,-59.56613621,1
ME-1U2000965,Bath Village,13.06795594,-59.56947013,1
ME-1U2001106,Bath Village,13.0677004,-59.56893187,1
ME-1Q2017645,Bath Village,13.07038738,-59.57205765,1
ME-1Q2017968,Bath Village,13.07044092,-59.57174179,1
ME-1Q2017857,Bath Village,13.0701261,-59.57049614,1
ME-1U2001682,Bath Village,13.06767148,-59.57235945,1
ME-1P1004514,Bath Village,13.06842938,-59.56888814,1
ME-1Q2021055,Bath Village,13.06842172,-59.5696716,1
ME-1Q2017623,Bath Village,13.07000736,-59.57245381,1
ME-1Q2017830,Bath Village,13.06860227,-59.56712452,1
ME-1Q2017932,Bath Village,13.06923909,-59.56663241,1
ME-1Q2017870,Bath Village,13.06996816,-59.57066804,1
ME-1U2001219,Bath Village,13.06527018,-59.56641334,1
ME-1U2001191,Bath Village,13.06718743,-59.57270114,1
ME-1Q2017687,Bath Village,13.06831359,-59.56692869,1
ME-1U2001342,Bath Village,13.06903482,-59.57526715,1
ME-1U2001346,Bath Village,13.06956515,-59.57500349,1
ME-1U2001336,Bath Village,13.0688599,-59.57502114,1
ME-1U2001306,Bath Village,13.06890118,-59.5768046,1
ME-1U2001193,Bath Village,13.06711494,-59.57281906,1
ME-1U2001220,Bath Village,13.06514624,-59.56646835,1
ME-1U2001674,Bath Village,13.06763438,-59.57235909,1
ME-1U2001684,Bath Village,13.06774611,-59.57239507,1
ME-1U2001216,Bath Village,13.06712307,-59.57270374,1
ME-1U2001200,Bath Village,13.0675553,-59.57475277,1
ME-1Q2017967,Bath Village,13.07029173,-59.57180116,1
ME-1U2001198,Bath Village,13.06756578,-59.57486502,1
ME-1U2001317,Bath Village,13.06885952,-59.57505363,1
ME-1U2001319,Bath Village,13.06902762,-59.57503446,1
ME-1U2001280,Bath Village,13.06891724,-59.57659637,1
ME-1U2001571,Bath Village,13.06795762,-59.57006029,1
ME-1U2001322,Bath Village,13.06886072,-59.57495377,1
ME-1Q2017636,Bath Village,13.07010009,-59.57324445,1
ME-1Q2017602,Bath Village,13.07030405,-59.5743201,1
ME-1U2002047,Bath Village,13.06803524,-59.57514155,1
ME-1U2001681,Bath Village,13.06771466,-59.57235813,1
ME-1Q2021267,Bath Village,13.06925423,-59.57725557,1
ME-1Q2021273,Bath Village,13.06954412,-59.57759608,1
ME-1U2002259,Bath Village,13.06654328,-59.56514527,1
ME-1U2002257,Bath Village,13.06567845,-59.56603412,1
ME-1U2002260,Bath Village,13.06555581,-59.56496565,1
ME-1Q2021567,Bath Village,13.0698072,-59.56912598,1
ME-1U2001075,Bath Village,13.06560648,-59.56682292,1
ME-1U2001377,Bath Village,13.06780574,-59.57016711,1
ME-1U2001228,Bath Village,13.0650907,-59.56637247,1
ME-1U2001324,Bath Village,13.06900031,-59.57496234,1
ME-1Q2020928,Bath Village,13.06676157,-59.56729418,1
ME-1Q2017919,Bath Village,13.06860303,-59.56682755,1
ME-1U2001077,Bath Village,13.06571897,-59.56669715,1
ME-1U2001129,Bath Village,13.06818784,-59.56908307,1
ME-1U2001131,Bath Village,13.06851743,-59.56907065,1
ME-1U2001136,Bath Village,13.06861582,-59.56912119,1
ME-1U2001188,Bath Village,13.06758482,-59.57474184,1
ME-1Q2017916,Bath Village,13.07017051,-59.56577769,1
ME-1Q2017635,Bath Village,13.07008032,-59.57341322,1
ME-1Q2021276,Bath Village,13.0701274,-59.57746654,1
ME-1Q2021275,Bath Village,13.07029841,-59.57743366,1
ME-1U2002253,Bath Village,13.0659042,-59.56506816,1
ME-1U2002430,Bath Village,13.06616229,-59.56718371,1
ME-1U2002425,Bath Village,13.06655509,-59.56771299,1
ME-1Q2020924,Bath Village,13.06924929,-59.56980855,1
ME-1Q2017671,Bath Village,13.06971194,-59.5707791,1
ME-1Q2017764,Bath Village,13.06775259,-59.56708543,1
ME-1Q2017911,Bath Village,13.06890431,-59.56632588,1
ME-1Q2017768,Bath Village,13.07026419,-59.57067836,1
ME-1Q2017937,Bath Village,13.06923465,-59.56636519,1
ME-1U2001110,Bath Village,13.06702661,-59.56879647,1
ME-1U2001124,Bath Village,13.06812183,-59.56936144,1
ME-1U2001196,Bath Village,13.06722195,-59.57273539,1
ME-1U2001332,Bath Village,13.06967714,-59.57463584,1
ME-1Q2017616,Bath Village,13.06946545,-59.57619647,1
ME-1Q2017619,Bath Village,13.06963723,-59.57289189,1
ME-1Q2017639,Bath Village,13.07088489,-59.57202508,1
ME-1Q2017686,Bath Village,13.06867406,-59.56709779,1
ME-1Q2021285,Bath Village,13.06955368,-59.57189411,1
ME-1Q2021265,Bath Village,13.0696391,-59.57210371,1
ME-1U2002231,Bath Village,13.06619819,-59.56715466,1
ME-1U2002422,Bath Village,13.06649477,-59.56781771,1
ME-1Q2021807,Bath Village,13.06630666,-59.56660622,1
ME-1U2002303,Bath Village,13.06866646,-59.57518134,1
ME-1Q2018089,Bath Village,13.07773305,-59.56470932,1
ME-1Q2020923,Bath Village,13.06964578,-59.5706283,1
ME-1Q2017355,Bath Village,13.07292851,-59.56348157,1
ME-1U2001950,Bath Village,13.06788757,-59.56972567,1
ME-1U2001710,Bath Village,13.06688591,-59.56859663,1
ME-1U2002005,Bath Village,13.06748123,-59.56914096,1
ME-1U2001673,Bath Village,13.06763901,-59.57281441,1
ME-1U2001277,Bath Village,13.06884026,-59.57661105,1
ME-1U2001347,Bath Village,13.06917475,-59.57457672,1
ME-1U2001334,Bath Village,13.06896273,-59.57495812,1
ME-1U2001199,Bath Village,13.06765773,-59.57482924,1
ME-1U2001230,Bath Village,13.06510876,-59.56631843,1
ME-1U2001304,Bath Village,13.06955263,-59.57542791,1
ME-1Q2021282,Bath Village,13.06939202,-59.57109987,1
ME-1Q2021270,Bath Village,13.06963288,-59.57751466,1
ME-1U2002421,Bath Village,13.0665857,-59.56771138,1
ME-1Q2022384,Bath Village,13.06673742,-59.56698081,1
ME-1Q2021056,Bath Village,13.06845191,-59.56950873,1
ME-1Q2020926,Bath Village,13.06691581,-59.56684935,1
ME-1U2001419,Bath Village,13.06517539,-59.56628096,1
ME-1U2001417,Bath Village,13.06533085,-59.56637913,1
ME-1Q2021274,Bath Village,13.06946121,-59.57763326,1
ME-1Q2021271,Bath Village,13.06966983,-59.57747361,1
ME-1U2002232,Bath Village,13.06619662,-59.56712148,1
ME-1U2002254,Bath Village,13.06570509,-59.56510561,1
ME-1U2002258,Bath Village,13.06659042,-59.56513127,1
ME-1U2002244,Bath Village,13.06540783,-59.56544394,1
ME-1Q2021808,Bath Village,13.06638149,-59.5665625,1
ME-1Q2020929,Bath Village,13.06675769,-59.56721004,1
ME-1U2001126,Bath Village,13.06692377,-59.56859687,1
ME-1U2001691,Bath Village,13.06776592,-59.57260415,1
ME-1U2001225,Bath Village,13.06517729,-59.56645298,1
ME-1U2001209,Bath Village,13.06752403,-59.57476241,1
ME-1Q2017634,Bath Village,13.06999156,-59.57347255,1
ME-1Q2017614,Bath Village,13.06970027,-59.57625071,1
ME-1U2002136,Bath Village,13.0679913,-59.57400249,1
ME-1Q2021272,Bath Village,13.06958404,-59.57756256,1
ME-1Q2021266,Bath Village,13.0691187,-59.57608977,1
ME-1U2002242,Bath Village,13.06622622,-59.56722127,1
ME-1Q2021564,Bath Village,13.0690727,-59.56619039,1
ME-1Q2021762,Bath Village,13.06726216,-59.56553661,1
ME-1U2002428,Bath Village,13.06651879,-59.56770872,1
ME-1U2002044,Bath Village,13.06794624,-59.57172071,1
ME-1U2001531,Bath Village,13.06530185,-59.56639966,1
ME-1Q2017618,Bath Village,13.06949371,-59.5729608,1
ME-1Q2017643,Bath Village,13.0705557,-59.57196509,1
ME-1Q2017848,Bath Village,13.07045875,-59.57088855,1
ME-1U2001083,Bath Village,13.06596269,-59.56603108,1
ME-1U2001119,Bath Village,13.06692184,-59.56879665,1
ME-1U2001113,Bath Village,13.06752483,-59.56969407,1
ME-1U2001134,Bath Village,13.06831922,-59.56891214,1
ME-1U2002426,Bath Village,13.066562,-59.56781221,1
ME-1U2002343,Bath Village,13.06944511,-59.57440699,1
ME-1U2001569,Bath Village,13.06794784,-59.57002443,1
ME-1U2001378,Bath Village,13.06786962,-59.56969424,1
ME-1Q2017901,Bath Village,13.06758411,-59.56543782,1
ME-1Q2017903,Bath Village,13.06706298,-59.56559641,1
ME-1Q2017833,Bath Village,13.06870479,-59.567321,1
ME-1Q2017594,Bath Village,13.07006753,-59.57414112,1
ME-1Q2017851,Bath Village,13.07002684,-59.57121024,1
ME-1U2001229,Bath Village,13.06507512,-59.56633698,1
ME-1U2001235,Bath Village,13.06536052,-59.56636208,1
ME-1U2001187,Bath Village,13.0675841,-59.57490096,1
ME-1Q2017854,Bath Village,13.06996944,-59.57039882,1
ME-1Q2017626,Bath Village,13.07009109,-59.57289113,1
ME-1Q2017597,Bath Village,13.07003765,-59.57431337,1
ME-1U2001078,Bath Village,13.06562026,-59.566705,1
ME-1U2001190,Bath Village,13.06722154,-59.57270295,1
ME-1U2001282,Bath Village,13.06895146,-59.57688064,1
