Badge,Feeder,Latitude,Longitude,Outage_Number
ME-1U2001231,Bath Village,13.06538255,-59.56631089,1
ME-1U2001313,Bath Village,13.06885747,-59.57669118,1
ME-1U2001316,Bath Village,13.06886905,-59.5767294,1
ME-1Q2021268,Bath Village,13.06923066,-59.57336457,1
ME-1Q2021493,Bath Village,13.06974735,-59.56914623,1
ME-1U2002427,Bath Village,13.06652801,-59.56774394,1
ME-1U2002307,Bath Village,13.06576159,-59.56689117,1
ME-1U2002319,Bath Village,13.06748275,-59.57099614,1
ME-1U2002342,Bath Village,13.06959052,-59.57546844,1
ME-1U2001234,Bath Village,13.06539347,-59.56634295,1
ME-1U2001329,Bath Village,13.06967987,-59.57478491,1
ME-1Q2020671,Bath Village,13.06770524,-59.57293871,1
ME-1U2001692,Bath Village,13.06762064,-59.57274121,1
ME-1Q2017772,Bath Village,13.06755699,-59.56662947,1
ME-1Q2017775,Bath Village,13.07073982,-59.57145915,1
ME-1Q2017922,Bath Village,13.06888813,-59.56685762,1
ME-1Q2017596,Bath Village,13.07037445,-59.5742221,1
ME-1Q2017895,Bath Village,13.06907735,-59.56637345,1
ME-1Q2017865,Bath Village,13.0689366,-59.56935354,1
ME-1U2001303,Bath Village,13.06940102,-59.57522895,1
ME-1U2001222,Bath Village,13.06513835,-59.5658406,1
ME-1U2001214,Bath Village,13.06711759,-59.57278355,1
ME-1U2000930,Bath Village,13.06611134,-59.56598579,1
ME-1U2001186,Bath Village,13.06753883,-59.57479587,1
ME-1U2002304,Bath Village,13.06760786,-59.5700135,1
ME-1Q2021053,Bath Village,13.06703455,-59.56684447,1
ME-1U2002008,Bath Village,13.06808111,-59.57198732,1
ME-1W2000379,Bath Village,13.06507851,-59.56615761,1
ME-1U2001337,Bath Village,13.06889918,-59.57510316,1
ME-1U2001203,Bath Village,13.06722129,-59.57277227,1
ME-1U2001201,Bath Village,13.06764414,-59.57479553,1
ME-1U2001210,Bath Village,13.06796487,-59.57504799,1
ME-1Q2017832,Bath Village,13.06890419,-59.56728964,1
ME-1Q2017892,Bath Village,13.06683941,-59.56612946,1
ME-1Q2021051,Bath Village,13.06763457,-59.56875489,1
ME-1U2001944,Bath Village,13.0655471,-59.56576213,1
ME-1Q2021052,Bath Village,13.06760874,-59.56868906,1
ME-1Q2021765,Bath Village,13.06749635,-59.56547875,1
ME-1Q2021764,Bath Village,13.06689585,-59.56470617,1
ME-1U2001675,Bath Village,13.06763273,-59.57239575,1
ME-1Q2017656,Bath Village,13.06787604,-59.57307951,1
ME-1Q2017628,Bath Village,13.0702251,-59.57278099,1
ME-1Q2017624,Bath Village,13.07014952,-59.57258013,1
ME-1Q2020995,Bath Village,13.06647244,-59.56619852,1
ME-1U2001683,Bath Village,13.06774609,-59.57235769,1
ME-1U2001122,Bath Village,13.06882448,-59.5691604,1
ME-1Q2020994,Bath Village,13.06640496,-59.56685257,1
ME-1U2000961,Bath Village,13.06637088,-59.56533054,1
ME-1U2001714,Bath Village,13.06736703,-59.56911986,1
ME-1P1005587,Bath Village,13.06929069,-59.57003787,1
ME-1P1005582,Bath Village,13.06851036,-59.56887581,1
ME-1Q2021956,Bath Village,13.0703121,-59.56594005,1
ME-1U2001351,Bath Village,13.07005985,-59.57453904,1
ME-1U2001330,Bath Village,13.06950372,-59.57470753,1
ME-1U2001125,Bath Village,13.06685179,-59.5685907,1
ME-1U2001079,Bath Village,13.06528405,-59.5668435,1
ME-1Q2017644,Bath Village,13.0703658,-59.57227589,1
ME-1Q2017900,Bath Village,13.06739902,-59.56550744,1
ME-1Q2017902,Bath Village,13.06696549,-59.56562682,1
ME-1Q2017849,Bath Village,13.07085818,-59.57129686,1
ME-1U2001020,Bath Village,13.06656021,-59.56777904,1
ME-1P1005590,Bath Village,13.0702733,-59.57381302,1
ME-1U2002241,Bath Village,13.0653817,-59.56539023,1
ME-1U2002229,Bath Village,13.0661574,-59.56721861,1
ME-1Q2021744,Bath Village,13.07199706,-59.57223001,1
ME-1Q2021759,Bath Village,13.06605292,-59.56567251,1
ME-1Q2021760,Bath Village,13.06613112,-59.56563874,1
ME-1Q2021601,Bath Village,13.06954718,-59.57025036,1
ME-1Q2018087,Bath Village,13.07715053,-59.5640282,1
ME-1Q2017105,Bath Village,13.070123,-59.57374093,1
ME-1U2001212,Bath Village,13.06777632,-59.57516311,1
ME-1Q2017776,Bath Village,13.07065862,-59.57157445,1
ME-1P1005589,Bath Village,13.06928296,-59.56912957,1
ME-1P1005599,Bath Village,13.07037023,-59.57761217,1
ME-1P1005588,Bath Village,13.06984354,-59.56993111,1
ME-1P1005592,Bath Village,13.06995711,-59.57334601,1
ME-1P1005538,Bath Village,13.06777374,-59.57161474,1
ME-1P1005604,Bath Village,13.06975762,-59.57633794,1
ME-1Q2021758,Bath Village,13.06646895,-59.56582032,1
ME-1U2002301,Bath Village,13.06864763,-59.57522259,1
ME-1Q2017627,Bath Village,13.07045279,-59.57268037,1
ME-1Q2017630,Bath Village,13.06961359,-59.57341772,1
ME-1Q2017798,Bath Village,13.06912652,-59.57619187,1
ME-1Q2017415,Bath Village,13.07007829,-59.57442878,1
ME-1Q2017763,Bath Village,13.06741812,-59.56710582,1
ME-1U2001331,Bath Village,13.06963761,-59.57461877,1
ME-1Q2017934,Bath Village,13.06907847,-59.56658671,1
ME-1Q2017871,Bath Village,13.06992707,-59.5706389,1
ME-1U2002049,Bath Village,13.06541372,-59.56579218,1
ME-1Q2021054,Bath Village,13.06855835,-59.5700301,1
ME-1U2001262,Bath Village,13.06548091,-59.56579898,1
ME-1Q2017689,Bath Village,13.06867228,-59.56705605,1
ME-1Q2017970,Bath Village,13.06758483,-59.56649842,1
ME-1P1005613,Bath Village,13.06971829,-59.57050359,1
ME-1P1005593,Bath Village,13.06960475,-59.57378125,1
ME-1P1005586,Bath Village,13.06955542,-59.56958931,1
ME-1P1005543,Bath Village,13.06861529,-59.56688165,1
ME-1P1005600,Bath Village,13.06968455,-59.57635281,1
ME-1U2002302,Bath Village,13.06560897,-59.56686142,1
ME-1Q2017891,Bath Village,13.06889529,-59.56623353,1
ME-1U2001283,Bath Village,13.06888315,-59.57676512,1
ME-1U2001284,Bath Village,13.06887682,-59.57659927,1
ME-1Q2017913,Bath Village,13.06889,-59.56655441,1
ME-1U2001690,Bath Village,13.06761433,-59.57270327,1
ME-1P1005611,Bath Village,13.06994644,-59.56608051,1
ME-1P1005612,Bath Village,13.06965079,-59.56602797,1
ME-1P1005581,Bath Village,13.06767804,-59.57169041,1
ME-1P1005591,Bath Village,13.07006387,-59.57308703,1
ME-1U2002235,Bath Village,13.06499002,-59.56482198,1
ME-1U2002243,Bath Village,13.06619784,-59.56718978,1
ME-1U2002230,Bath Village,13.06619178,-59.56722286,1
ME-1U2002317,Bath Village,13.06745377,-59.56886027,1
ME-1Q2021263,Bath Village,13.06964609,-59.5721561,1
ME-1Q2021264,Bath Village,13.069267,-59.5734044,1
ME-1Q2021302,Bath Village,13.06891987,-59.57641463,1
ME-1Q2021269,Bath Village,13.06886066,-59.57616274,1
ME-1Q2021740,Bath Village,13.0675017,-59.56750269,1
ME-1Q2021563,Bath Village,13.07049028,-59.56620281,1
ME-1U2002234,Bath Village,13.06513024,-59.56580796,1
ME-1Q2021258,Bath Village,13.06756221,-59.56522802,1
ME-1U2002306,Bath Village,13.06564772,-59.56687538,1
ME-1U2002305,Bath Village,13.06572505,-59.56688909,1
ME-1U2002308,Bath Village,13.06579932,-59.56689473,1
ME-1U2002335,Bath Village,13.06698847,-59.56840057,1
ME-1U2002344,Bath Village,13.06962905,-59.57547304,1
ME-1U2000929,Bath Village,13.06591609,-59.56600719,1
ME-1Q2017887,Bath Village,13.06641985,-59.56479284,1
ME-1Q2017842,Bath Village,13.06818541,-59.5665362,1
ME-1U2001120,Bath Village,13.06698298,-59.56859859,1
ME-1U2001111,Bath Village,13.06681371,-59.56880161,1
ME-1U2001115,Bath Village,13.06789433,-59.56976719,1
ME-1Q2017893,Bath Village,13.0664559,-59.56653614,1
ME-1Q2017933,Bath Village,13.06925411,-59.56666696,1
ME-1Q2017855,Bath Village,13.07007566,-59.57043177,1
ME-1Q2017910,Bath Village,13.06887662,-59.56651453,1
ME-1U2001094,Bath Village,13.06655621,-59.56774484,1
ME-1U2001308,Bath Village,13.06954896,-59.57546745,1
ME-1Q2017601,Bath Village,13.06878599,-59.56972879,1
ME-1Q2017670,Bath Village,13.06956642,-59.5720193,1
ME-1Q2017592,Bath Village,13.06923842,-59.57423148,1
ME-1P1004437,Bath Village,13.07418499,-59.55806946,1
ME-1Q2023318,Bath Village,13.07760316,-59.55547656,1
ME-1Q2024837,Bath Village,13.07525324,-59.5621004,1
ME-1Q2022204,Bath Village,13.06580562,-59.56547392,1
ME-1Q2022651,Bath Village,13.06670083,-59.56511651,1
ME-1Q2022897,Bath Village,13.07575251,-59.56132016,1
ME-1P1001855,Bath Village,13.07288083,-59.56333161,1
ME-1P1000936,Bath Village,13.0726737,-59.56218343,1
ME-1P1000937,Bath Village,13.07330096,-59.56254614,1
ME-1P1000934,Bath Village,13.07327026,-59.56218855,1
ME-1P1000866,Bath Village,13.07264215,-59.56253083,1
ME-1Q2023690,Bath Village,13.06956442,-59.56624361,1
ME-1V2000210,Bath Village,13.06939164,-59.57688093,1
ME-1V2000153,Bath Village,13.06758457,-59.5693359,1
ME-1Q2024814,Bath Village,13.06865644,-59.56846406,1
ME-1V2000150,Bath Village,13.06745935,-59.56970763,1
ME-1V2000212,Bath Village,13.06891474,-59.57512541,1
ME-1P1000433,Bath Village,13.07703094,-59.55334544,1
ME-1V2000211,Bath Village,13.06883113,-59.57507462,1
ME-1P1000434,Bath Village,13.07397729,-59.55533743,1
ME-1W2000699,Bath Village,13.0680111,-59.57397062,1
ME-1W2000704,Bath Village,13.06796691,-59.57491277,1
ME-1W2000698,Bath Village,13.06802111,-59.5739983,1
ME-1V2000198,Bath Village,13.06921055,-59.57665783,1
ME-1W2000668,Bath Village,13.06754769,-59.57004564,1
ME-1W2000697,Bath Village,13.06795924,-59.57488171,1
ME-1V2000151,Bath Village,13.06731709,-59.56879875,1
ME-1Q2027540,Bath Village,13.06952212,-59.57416447,1
ME-1Q2030952,Bath Village,13.07436161,-59.56916525,1
ME-1U2002897,Bath Village,13.06742683,-59.56886318,1
ME-1Q2027370,Bath Village,13.06618392,-59.56661622,1
ME-1Q2027534,Bath Village,13.06757285,-59.57318879,1
ME-1Q2030950,Bath Village,13.07434926,-59.56919308,1
ME-1W2000491,Bath Village,13.06910618,-59.57691489,1
ME-1Q2034394,Bath Village,13.07748403,-59.55599863,1
ME-1Q2033196,Bath Village,13.06990142,-59.57785759,1
ME-1Q2034396,Bath Village,13.07655381,-59.56121187,1
ME-1U2003128,Bath Village,13.06798062,-59.57397481,1
ME-1Q2033744,Bath Village,13.07273003,-59.56469064,1
ME-1Q2006295,Bath Village,13.06873188,-59.56820256,1
ME-1Q2035113,Bath Village,13.072902,-59.56328401,1
ME-1U2003123,Bath Village,13.06978477,-59.57489228,1
ME-1Q2035555,Bath Village,13.07613984,-59.5572967,1
ME-1Q2040027,Bath Village,13.07741281,-59.55440303,1
ME-1U2003488,Bath Village,13.06694132,-59.56499601,1
ME-1U2003487,Bath Village,13.06697154,-59.56498607,1
ME-1P1013474,Bath Village,13.06887486,-59.56613398,1
ME-1Q2043163,Bath Village,13.07403627,-59.55928414,1
ME-1U2003372,Bath Village,13.06937934,-59.57483778,1
ME-1Q2042464,Bath Village,13.06985671,-59.57303334,1
ME-1Q2053709,Bath Village,13.06998924,-59.57331085,1
ME-1Q2053708,Bath Village,13.06999495,-59.57328003,1
ME-1Q2053707,Bath Village,13.07001664,-59.57329741,1
ME-1Q2051975,Bath Village,13.0689028,-59.56613252,1
ME-1Q2052633,Bath Village,13.07025225,-59.57337311,1
ME-1Q2054567,Bath Village,13.0744039,-59.55818381,1
ME-1Q2056429,Bath Village,13.07408545,-59.55500884,1
ME-1Q2047845,Bath Village,13.07728847,-59.55499722,1
ME-1W2000743,Bath Village,13.07978428,-59.5576303,1
ME-1W2000772,Bath Village,13.06725765,-59.57278645,1
ME-1P1015395,Bath Village,13.07130473,-59.56679052,1
ME-1Q2056109,Bath Village,13.06786435,-59.57289952,1
ME-1Q2050236,Bath Village,13.06955793,-59.57198987,1
ME-1Q2056125,Bath Village,13.06973572,-59.56577079,1
ME-1Q2052901,Bath Village,13.06931509,-59.57542168,1
ME-1P1015375,Bath Village,13.07585937,-59.55851911,1
ME-1P1015376,Bath Village,13.07600681,-59.55847097,1
ME-1Q2056059,Bath Village,13.07062818,-59.5713229,1
ME-1Q2050963,Bath Village,13.06930749,-59.57545419,1
ME-1P1014881,Bath Village,13.0777731,-59.56517539,1
ME-1U2003907,Bath Village,13.06553485,-59.56670916,1
ME-1Q2055400,Bath Village,13.06769543,-59.56699243,1
ME-1Q2005691,Bath Village,13.07873642,-59.56128527,1
ME-1W2000791,Bath Village,13.06681779,-59.56859119,1
ME-1Q2054759,Bath Village,13.07907142,-59.56103256,1
ME-1W2000792,Bath Village,13.067078,-59.56878803,1
ME-1Q2055531,Bath Village,13.07870192,-59.56129272,1
ME-1Q2053617,Bath Village,13.07854624,-59.55526223,1
ME-1Q2056527,Bath Village,13.06966561,-59.56982578,1
ME-1U2001205,Bath Village,13.06784,-59.57487999,1
ME-1U2001206,Bath Village,13.06784,-59.57487999,1
ME-1U2001207,Bath Village,13.06784,-59.57487999,1
ME-1U2001208,Bath Village,13.06784,-59.57487999,1
ME-1Q2056412,Bath Village,13.07831363,-59.55530729,1
ME-1Q2015058,Bath Village,13.07640065,-59.55643011,1
ME-1U2002409,Bath Village,13.0662342,-59.56709554,1
ME-1U2002410,Bath Village,13.06619983,-59.56709077,1
ME-1U2002429,Bath Village,13.06613824,-59.56708137,1
ME-1U2002431,Bath Village,13.06609921,-59.56711316,1
ME-1Q2005343,Bath Village,13.07575627,-59.55426646,1
ME-1U2002432,Bath Village,13.06616976,-59.56708461,1
ME-1U2002487,Bath Village,13.06757789,-59.57003373,1
ME-1U2002636,Bath Village,13.0676327,-59.56951454,1
ME-1P1015360,Bath Village,13.06822171,-59.57391323,1
ME-1Q2017771,Bath Village,13.06719068,-59.56709343,1
ME-1T4000060,Bath Village,13.0777821,-59.55971153,1
ME-1Q2017773,Bath Village,13.06711541,-59.56686169,1
ME-1Q2017812,Bath Village,13.07102108,-59.56699085,1
ME-1Q2018002,Bath Village,13.07124584,-59.56634973,1
ME-1Q2056714,Bath Village,13.07140598,-59.57179191,1
ME-1U2000195,Bath Village,13.06784,-59.57487999,1
ME-1U2000231,Bath Village,13.067692,-59.57261999,1
ME-1Q2052751,Bath Village,13.07835989,-59.55529411,1
ME-1Q2056796,Bath Village,13.0772381,-59.56403791,1
ME-1Q2029570,Bath Village,13.0765842,-59.55638021,1
ME-1Q2029572,Bath Village,13.07445808,-59.55702914,1
ME-1Q2056410,Bath Village,13.07451213,-59.55720237,1
ME-1Q2018224,Bath Village,13.07172406,-59.56648304,1
ME-1Q2031620,Bath Village,13.07771863,-59.56493339,1
ME-1U2001022,Bath Village,13.06649817,-59.56775282,1
ME-1Q2005186,Bath Village,13.07078091,-59.56719878,1
ME-1Q2005201,Bath Village,13.07576832,-59.55424904,1
ME-1Q2018268,Bath Village,13.07457837,-59.56042523,1
ME-1U2001024,Bath Village,13.06649085,-59.56771957,1
ME-1U2001023,Bath Village,13.0664631,-59.56781682,1
ME-1U2001040,Bath Village,13.06646344,-59.56778366,1
ME-1U2001014,Bath Village,13.06646566,-59.56775248,1
ME-1U2001019,Bath Village,13.06645835,-59.56771727,1
ME-1U2001025,Bath Village,13.06642869,-59.56781645,1
ME-1U2001015,Bath Village,13.06642711,-59.56778328,1
ME-1U2001038,Bath Village,13.06643123,-59.56775212,1
ME-1U2001021,Bath Village,13.06642584,-59.5677189,1
ME-1U2001039,Bath Village,13.06658304,-59.56767761,1
ME-1U2001037,Bath Village,13.06655434,-59.56768122,1
ME-1U2001026,Bath Village,13.06648734,-59.56768637,1
ME-1Q2056340,Bath Village,13.06969324,-59.57012073,1
ME-1Q2017082,Bath Village,13.07775083,-59.55664529,1
ME-1Q2017083,Bath Village,13.07779666,-59.55673743,1
ME-1Q2017084,Bath Village,13.07783364,-59.55671626,1
ME-1U2001028,Bath Village,13.06645486,-59.56768407,1
ME-1U2001016,Bath Village,13.06642235,-59.56768375,1
ME-1U2001099,Bath Village,13.06616377,-59.5671505,1
ME-1U2001097,Bath Village,13.06616409,-59.56711734,1
ME-1U2001100,Bath Village,13.06612294,-59.56721639,1
ME-1U2001098,Bath Village,13.06612519,-59.56718326,1
ME-1U2001089,Bath Village,13.06612934,-59.56715013,1
ME-1U2001104,Bath Village,13.06612971,-59.56711307,1
ME-1U2001103,Bath Village,13.06608859,-59.56721019,1
ME-1U2001102,Bath Village,13.06609271,-59.56717901,1
ME-1U2001101,Bath Village,13.06609687,-59.56714589,1
ME-1Q2009476,Bath Village,13.07920407,-59.56050959,1
ME-1Q2007406,Bath Village,13.08058083,-59.56061906,1
ME-1Q2005982,Bath Village,13.07690332,-59.56548716,1
ME-1Q2021150,Bath Village,13.06932666,-59.57619926,1
ME-1Q2017663,Bath Village,13.07024465,-59.57484675,1
ME-1Q2055527,Bath Village,13.07639718,-59.55551998,1
ME-1U2000631,Bath Village,13.06777239,-59.56904909,1
ME-1Q2056795,Bath Village,13.07641778,-59.56065852,1
ME-1Q2017638,Bath Village,13.06971434,-59.57259994,1
ME-1Q2058353,Bath Village,13.06833992,-59.57291857,1
ME-1U2004190,Bath Village,13.06978258,-59.57491814,1
ME-1U2003978,Bath Village,13.06883198,-59.56901195,1
ME-1Q2017965,Bath Village,13.07021889,-59.57789813,1
ME-1T4000149,Bath Village,13.08067031,-59.55739956,1
ME-1Q2028810,Bath Village,13.07615359,-59.55448603,1
ME-1Q2057898,Bath Village,13.06991378,-59.56670229,1
ME-1Q2057992,Bath Village,13.0700092,-59.57118027,1
ME-1Q2057993,Bath Village,13.07903404,-59.56033133,1
ME-1Q2058588,Bath Village,13.07279729,-59.56810627,1
ME-1U2003926,Bath Village,13.06721372,-59.57287947,1
ME-1S4000413,Bath Village,13.072008,-59.57280804,1
ME-1Q2059927,Bath Village,13.07347499,-59.56832689,1
ME-1Q2058894,Bath Village,13.06983457,-59.56851416,1
ME-1Q2060245,Bath Village,13.07672645,-59.55301874,1
ME-1Q2058875,Bath Village,13.07482739,-59.55953784,1
ME-1Q2058907,Bath Village,13.073442,-59.5569403,1
ME-1Q2058896,Bath Village,13.07303268,-59.56117481,1
ME-1Q2049736,Bath Village,13.07019374,-59.5746861,1
ME-1Q2059044,Bath Village,13.07720125,-59.5553027,1
ME-1Q2059741,Bath Village,13.07587315,-59.55474867,1
ME-1S4000383,Bath Village,13.07772441,-59.55841878,1
ME-1Q2059045,Bath Village,13.07723851,-59.55529081,1
ME-1S4000068,Bath Village,13.06507581,-59.56428152,1
ME-1Q2058725,Bath Village,13.07719624,-59.56100278,1
ME-1Q2058724,Bath Village,13.07723262,-59.56099834,1
ME-1Q2055572,Bath Village,13.07253713,-59.56836903,1
ME-1Q2059988,Bath Village,13.07427097,-59.55867797,1
ME-1Q2058937,Bath Village,13.07708233,-59.55482035,1
ME-1Q2058949,Bath Village,13.07964159,-59.56081695,1
ME-1Q2058934,Bath Village,13.07784701,-59.55686332,1
ME-1Q2058946,Bath Village,13.07813712,-59.56164421,1
ME-1Q2058948,Bath Village,13.07758764,-59.56387636,1
ME-1Q2058942,Bath Village,13.07927551,-59.56105466,1
ME-1Q2060459,Bath Village,13.07235442,-59.56418412,1
ME-1Q2059868,Bath Village,13.07301796,-59.56100195,1
ME-1Q2061169,Bath Village,13.078283,-59.55553398,1
ME-1P1006985,Bath Village,13.06891594,-59.56825459,1
ME-1Q2061293,Bath Village,13.07668298,-59.55773101,1
ME-1S4000064,Bath Village,13.06494434,-59.56334718,1
ME-1W2001070,Bath Village,13.06802139,-59.57084745,1
ME-1V2000172,Bath Village,13.06891236,-59.57508394,1
ME-1Q2061188,Bath Village,13.07694004,-59.56064598,1
ME-1W2001069,Bath Village,13.06799862,-59.57080206,1
ME-1Q2059287,Bath Village,13.06999903,-59.57093524,1
ME-1Q2062781,Bath Village,13.06627672,-59.56652283,1
ME-1Q2062774,Bath Village,13.06620288,-59.56645998,1
ME-1W2001071,Bath Village,13.06805977,-59.5708661,1
ME-1V2000287,Bath Village,13.06808193,-59.57087387,1
ME-1Q2062780,Bath Village,13.06598303,-59.56522117,1
ME-1U2004438,Bath Village,13.06777528,-59.57485292,1
ME-1Q2062775,Bath Village,13.0662155,-59.56647578,1
ME-1P1012079,Bath Village,13.06887642,-59.56838892,1
ME-1W2001219,Bath Village,13.06773188,-59.5749286,1
ME-1P1011471,Bath Village,13.068725,-59.565989,1
ME-1Q2065799,Bath Village,13.0808267,-59.56172675,1
ME-1Q2065538,Bath Village,13.0808267,-59.56172675,1
ME-1Q2066071,Bath Village,13.07708542,-59.55463628,1
ME-1Q2055858,Bath Village,13.07706878,-59.55463902,1
ME-1Q2065798,Bath Village,13.0808267,-59.56172675,1
ME-1R4000082,Bath Village,13.069529,-59.571038,1
ME-1Q2005169,Bath Village,13.08076899,-59.608193,1
ME-1Q2069228,Bath Village,13.07604532,-59.55790765,1
ME-1Q2064682,Bath Village,13.0725881,-59.56404252,1
ME-1Q2070151,Bath Village,13.06853108,-59.56667272,1
ME-1Q2005324,Bath Village,13.08076899,-59.608193,1
ME-1Q2065882,Bath Village,13.0682,-59.5661,1
ME-1Q2065584,Bath Village,13.0682,-59.5661,1
ME-1Q2072548,Bath Village,13.078757,-59.554463,1
ME-1Q2071092,Bath Village,13.07685822,-59.56008283,1
ME-1Q2072521,Bath Village,13.07688333,-59.5540361,1
ME-1Q2065629,Bath Village,13.07471,-59.55701,1
ME-1Q2071541,Bath Village,13.071567,-59.572209,1
ME-1P1016687,Bath Village,13.07398658,-59.55544473,1
ME-1P1016688,Bath Village,13.07427873,-59.55689105,1
ME-1Q2065979,Bath Village,13.07449,-59.55689,1
ME-1Q2065974,Bath Village,13.07736943,-59.55475,1
ME-1P1016689,Bath Village,13.0740866,-59.55825452,1
ME-1V2000631,Bath Village,13.06704013,-59.56843163,1
ME-1Q2076279,Bath Village,13.068524,-59.568653,1
ME-1V2000660,Bath Village,13.06553802,-59.56504398,1
ME-1Q2072623,Bath Village,13.0662,-59.56683,1
ME-1Q2072624,Bath Village,13.0662,-59.56683,1
ME-1Q2072629,Bath Village,13.0662,-59.566835,1
ME-1Q2072625,Bath Village,13.0662,-59.56683,1
ME-1Q2072622,Bath Village,13.0662,-59.566835,1
ME-1Q2071090,Bath Village,13.07495297,-59.56921935,1
ME-1Q2078170,Bath Village,13.08102222,-59.60760277,1
ME-1Q2078122,Bath Village,13.08102222,-59.60760277,1
ME-1Q2092942,Bath Village,13.07643,-59.556977,1
ME-1Q2087949,Bath Village,13.075193,-59.561987,1
ME-1U2001340,Bath Village,0,0,1
ME-1Q2010560,Bath Village,0,0,1
ME-1U2001066,Bath Village,0,0,1
ME-1U2001069,Bath Village,0,0,1
ME-1Q2087947,Bath Village,13.073802,-59.558438,1
ME-1P1005191,Bath Village,13.06769331,-59.573292,1
ME-1P1004515,Bath Village,13.06804759,-59.569718,1
ME-1P1004572,Bath Village,13.06830679,-59.56943901,1
ME-1P1000693,Bath Village,13.07668282,-59.560979,1
ME-1Q2005392,Bath Village,13.0750845,-59.56029196,1
ME-1Q2015746,Bath Village,13.072259,-59.56682357,1
ME-1P1004564,Bath Village,13.06863,-59.569254,1
ME-1Q2004728,Bath Village,13.07775675,-59.55720423,1
ME-1Q2004808,Bath Village,13.07544995,-59.557363,1
ME-1Q2021566,Bath Village,13.06968051,-59.56915871,1
ME-1Q2017867,Bath Village,13.07009315,-59.571401,1
ME-1Q2006234,Bath Village,13.072838,-59.5672556,1
ME-1Q2004724,Bath Village,13.0776312,-59.556201,1
ME-1Q2004959,Bath Village,13.07624692,-59.55803661,1
ME-1Q2005055,Bath Village,13.07698164,-59.560051,1
ME-1Q2027539,Bath Village,13.068808,-59.56982129,1
ME-1W2000700,Bath Village,13.06797378,-59.57394751,1
ME-1W2000378,Bath Village,13.065044,-59.56617625,1
ME-1U2001227,Bath Village,13.065108,-59.56640447,1
ME-1U2001013,Bath Village,13.06651996,-59.567675,1
ME-1U2001335,Bath Village,13.06898517,-59.575065,1
